,artist,streamable,image,mbid,album,name,url,date
49,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",91ce6844-1f48-4514-8cb4-b8339368612c,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Nikkal,https://www.last.fm/music/Heilung/_/Nikkal,"{'uts': '1664030872', '#text': '24 Sep 2022, 14:47'}"
0,"{'mbid': '', '#text': 'Robin Carolan'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/7aae181a9cc64b3fc5daa5a19838e5e3.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/7aae181a9cc64b3fc5daa5a19838e5e3.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/7aae181a9cc64b3fc5daa5a19838e5e3.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/7aae181a9cc64b3fc5daa5a19838e5e3.jpg'}]",,"{'mbid': '', '#text': 'The Northman (Original Motion Picture Soundtrack)'}",The Land of the Rus,https://www.last.fm/music/Robin+Carolan/_/The+Land+of+the+Rus,"{'uts': '1664030688', '#text': '24 Sep 2022, 14:44'}"
1,"{'mbid': '', '#text': 'Vǫluspá'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/1daf94ce5310857a85bfde1d20df29a5.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/1daf94ce5310857a85bfde1d20df29a5.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/1daf94ce5310857a85bfde1d20df29a5.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/1daf94ce5310857a85bfde1d20df29a5.jpg'}]",,"{'mbid': '', '#text': 'Trollbunden'}",Alföðr,https://www.last.fm/music/V%C7%ABlusp%C3%A1/_/Alf%C3%B6%C3%B0r,"{'uts': '1664030585', '#text': '24 Sep 2022, 14:43'}"
2,"{'mbid': 'cd92d06d-87df-4e23-82ed-3114ff617ad6', '#text': 'CLANN'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/8607d5df1af4d247369b1581f512b46b.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/8607d5df1af4d247369b1581f512b46b.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/8607d5df1af4d247369b1581f512b46b.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/8607d5df1af4d247369b1581f512b46b.jpg'}]",baddc2a3-0ffc-4b8d-ab01-71c487e8f739,"{'mbid': 'b7730993-b55f-4783-828d-526970681f33', '#text': 'Seelie'}",Caves,https://www.last.fm/music/CLANN/_/Caves,"{'uts': '1664030504', '#text': '24 Sep 2022, 14:41'}"
3,"{'mbid': '', '#text': 'Kveld'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/9d495b53e500eebcc2c178e7ba3340b3.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/9d495b53e500eebcc2c178e7ba3340b3.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/9d495b53e500eebcc2c178e7ba3340b3.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/9d495b53e500eebcc2c178e7ba3340b3.jpg'}]",,"{'mbid': '', '#text': 'Bundanaz'}",Tuwa,https://www.last.fm/music/Kveld/_/Tuwa,"{'uts': '1664030416', '#text': '24 Sep 2022, 14:40'}"
4,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",536652a9-b4e4-4639-a7fb-156c6279cb37,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Asja,https://www.last.fm/music/Heilung/_/Asja,"{'uts': '1664030355', '#text': '24 Sep 2022, 14:39'}"
5,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",75d55878-8165-4d45-bb62-5afa3c12e50f,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Marduk,https://www.last.fm/music/Heilung/_/Marduk,"{'uts': '1664030038', '#text': '24 Sep 2022, 14:33'}"
6,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",91ce6844-1f48-4514-8cb4-b8339368612c,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Nikkal,https://www.last.fm/music/Heilung/_/Nikkal,"{'uts': '1664029524', '#text': '24 Sep 2022, 14:25'}"
7,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",924c0a6e-c71a-4ed8-8483-df6acf4ffaa0,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Buslas Bann,https://www.last.fm/music/Heilung/_/Buslas+Bann,"{'uts': '1664029340', '#text': '24 Sep 2022, 14:22'}"
8,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",54088918-7af6-48c2-9984-d5d9a2dbe293,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Nesso,https://www.last.fm/music/Heilung/_/Nesso,"{'uts': '1664028566', '#text': '24 Sep 2022, 14:09'}"
9,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",59f93a57-58f9-4d52-b9e7-43fd7c1e7de3,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Keltentrauer,https://www.last.fm/music/Heilung/_/Keltentrauer,"{'uts': '1664028563', '#text': '24 Sep 2022, 14:09'}"
10,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",ab7a4254-ebd6-44fa-9983-80fdf6eba5a5,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Urbani,https://www.last.fm/music/Heilung/_/Urbani,"{'uts': '1664028057', '#text': '24 Sep 2022, 14:00'}"
11,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",deaf18e4-27f2-4bfc-825b-e514d496d82a,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Tenet,https://www.last.fm/music/Heilung/_/Tenet,"{'uts': '1664026974', '#text': '24 Sep 2022, 13:42'}"
12,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",f6a94e8e-9fc0-4d43-abec-b38c8f9e1257,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Anoana,https://www.last.fm/music/Heilung/_/Anoana,"{'uts': '1664026684', '#text': '24 Sep 2022, 13:38'}"
13,"{'mbid': 'e52c3c7a-1ded-49e0-91d3-f627658b3d8a', '#text': 'Heilung'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/d580dd6040d8bb2832d72cc937127026.png'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/d580dd6040d8bb2832d72cc937127026.png'}]",536652a9-b4e4-4639-a7fb-156c6279cb37,"{'mbid': 'ad2b7ded-0903-4560-a6ae-fc210c1a2fea', '#text': 'Drif'}",Asja,https://www.last.fm/music/Heilung/_/Asja,"{'uts': '1664026684', '#text': '24 Sep 2022, 13:38'}"
14,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",2e5cc4ec-4cb1-41b9-ba39-a41a882382f2,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",Mint,https://www.last.fm/music/Cola/_/Mint,"{'uts': '1663960413', '#text': '23 Sep 2022, 19:13'}"
15,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",25aacdd0-0f42-44ac-854e-4fc599364705,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",Gossamer,https://www.last.fm/music/Cola/_/Gossamer,"{'uts': '1663960215', '#text': '23 Sep 2022, 19:10'}"
16,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",f4244c44-19b8-456a-b440-d8ecce8e5fe6,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",Water Table,https://www.last.fm/music/Cola/_/Water+Table,"{'uts': '1663959971', '#text': '23 Sep 2022, 19:06'}"
17,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",3b199884-fb91-402c-8f3f-c6db8e1f1f5c,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",Degree,https://www.last.fm/music/Cola/_/Degree,"{'uts': '1663959799', '#text': '23 Sep 2022, 19:03'}"
18,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",ee66c762-2a0c-4316-ba1e-b8d7bf47aaf3,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",Met Resistance,https://www.last.fm/music/Cola/_/Met+Resistance,"{'uts': '1663959606', '#text': '23 Sep 2022, 19:00'}"
19,"{'mbid': '', '#text': 'Cola'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b706e403e3bf69a369c8e03578563ccf.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b706e403e3bf69a369c8e03578563ccf.jpg'}]",4c4bbedc-3777-4a96-94dd-232974179420,"{'mbid': '3fcb85dc-abef-430e-b1af-4dbcae059114', '#text': 'Deep in View'}",At Pace,https://www.last.fm/music/Cola/_/At+Pace,"{'uts': '1663959420', '#text': '23 Sep 2022, 18:57'}"
20,"{'mbid': 'efae29b4-8d16-4ff7-98ba-ccd9ab6ef98f', '#text': 'Divide and Dissolve'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/edb5d07ad661524d25d2e44bf65b4c04.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/edb5d07ad661524d25d2e44bf65b4c04.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/edb5d07ad661524d25d2e44bf65b4c04.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/edb5d07ad661524d25d2e44bf65b4c04.jpg'}]",350e6428-9f87-4a6a-adc9-584f93d4b1f0,"{'mbid': 'cf4689e0-37e5-427b-b249-4102c597c5d7', '#text': 'TFW'}",RVR,https://www.last.fm/music/Divide+and+Dissolve/_/RVR,"{'uts': '1663954065', '#text': '23 Sep 2022, 17:27'}"
21,"{'mbid': '', '#text': 'Jana Rush'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/4294c5545239e0df38b5d1ac77284b68.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/4294c5545239e0df38b5d1ac77284b68.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/4294c5545239e0df38b5d1ac77284b68.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/4294c5545239e0df38b5d1ac77284b68.jpg'}]",bc71f09a-7ba3-4609-87cf-2bcbed48314b,"{'mbid': '3d41c2ca-63c1-4613-83f2-e76b954a8112', '#text': 'Pariah'}",Break It,https://www.last.fm/music/Jana+Rush/_/Break+It,"{'uts': '1663953856', '#text': '23 Sep 2022, 17:24'}"
22,"{'mbid': 'e37d165a-0114-499a-988c-22c0ba79eaf2', '#text': 'Zebra Katz'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/73efbbfd57a18c24cdc6cca24446de42.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/73efbbfd57a18c24cdc6cca24446de42.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/73efbbfd57a18c24cdc6cca24446de42.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/73efbbfd57a18c24cdc6cca24446de42.jpg'}]",,"{'mbid': '', '#text': 'BEEN KNOWN - A COLORS SHOW'}",BEEN KNOWN - A COLORS SHOW,https://www.last.fm/music/Zebra+Katz/_/BEEN+KNOWN+-+A+COLORS+SHOW,"{'uts': '1663953708', '#text': '23 Sep 2022, 17:21'}"
23,"{'mbid': '655e9772-27c1-4aba-843d-acabfd29f8a8', '#text': 'They Hate Change'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/8d15cfe7921ca7048f3ce611cb2c3d76.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/8d15cfe7921ca7048f3ce611cb2c3d76.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/8d15cfe7921ca7048f3ce611cb2c3d76.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/8d15cfe7921ca7048f3ce611cb2c3d76.jpg'}]",,"{'mbid': '617a8b1a-7bf8-420b-9e7b-16f5dfca6319', '#text': 'Finally, New'}",Breathing,https://www.last.fm/music/They+Hate+Change/_/Breathing,"{'uts': '1663953521', '#text': '23 Sep 2022, 17:18'}"
24,"{'mbid': '7fdcca4c-b2ea-4fa5-b0b6-59a5a14c1a0d', '#text': 'KMRU'}",0,"[{'size': 'small', '#text': 'https://lastfm.freetls.fastly.net/i/u/34s/b0ed43ace3831c9f2d4d15e50b3f3dd8.jpg'}, {'size': 'medium', '#text': 'https://lastfm.freetls.fastly.net/i/u/64s/b0ed43ace3831c9f2d4d15e50b3f3dd8.jpg'}, {'size': 'large', '#text': 'https://lastfm.freetls.fastly.net/i/u/174s/b0ed43ace3831c9f2d4d15e50b3f3dd8.jpg'}, {'size': 'extralarge', '#text': 'https://lastfm.freetls.fastly.net/i/u/300x300/b0ed43ace3831c9f2d4d15e50b3f3dd8.jpg'}]",497516ce-f27a-4742-81c2-53d06766030b,"{'mbid': '94d60507-6574-4d29-898d-faf8b1530be9', '#text': 'Peel'}",Klang,https://www.last.fm/music/KMRU/_/Klang,"{'uts': '1663953150', '#text': '23 Sep 2022, 17:12'}"
